[0, 8, 3, 1, 4, 7, 5, 9, 6, 2, 0] 81
[0, 8, 3, 1, 4, 7, 9, 5, 2, 6, 0] 81
[0, 8, 3, 1, 5, 2, 4, 7, 9, 6, 0] 59
[0, 8, 3, 1, 5, 4, 2, 7, 9, 6, 0] 77
[0, 8, 3, 1, 5, 4, 7, 2, 9, 6, 0] 79
[0, 8, 3, 1, 5, 4, 7, 9, 2, 6, 0] 79
[0, 8, 3, 1, 5, 4, 7, 9, 6, 2, 0] 81
[0, 8, 3, 1, 5, 7, 4, 2, 9, 6, 0] 89
[0, 8, 3, 1, 5, 9, 7, 4, 2, 6, 0] 94
[0, 8, 3, 1, 6, 9, 5, 4, 7, 2, 0] 92
[0, 8, 3, 1, 6, 9, 5, 7, 4, 2, 0] 102
[0, 8, 3, 1, 6, 9, 7, 4, 5, 2, 0] 94
[0, 8, 3, 1, 6, 9, 7, 5, 4, 2, 0] 104
[0, 8, 3, 4, 1, 5, 2, 7, 9, 6, 0] 82
[0, 8, 3, 4, 1, 5, 7, 2, 9, 6, 0] 92
[0, 8, 3, 4, 1, 5, 7, 9, 2, 6, 0] 92
[0, 8, 3, 4, 1, 5, 7, 9, 6, 2, 0] 94
[0, 8, 3, 4, 1, 5, 9, 7, 2, 6, 0] 97
[0, 8, 3, 4, 1, 6, 9, 5, 7, 2, 0] 105
[0, 8, 3, 4, 1, 6, 9, 7, 5, 2, 0] 107
[0, 8, 3, 4, 2, 5, 7, 9, 6, 1, 0] 87
[0, 8, 3, 4, 2, 6, 9, 7, 5, 1, 0] 102
[0, 8, 3, 4, 2, 7, 5, 9, 6, 1, 0] 105
[0, 8, 3, 4, 2, 7, 9, 5, 1, 6, 0] 105
[0, 8, 3, 4, 2, 9, 7, 5, 1, 6, 0] 109
[0, 8, 3, 4, 5, 1, 6, 9, 7, 2, 0] 97
[0, 8, 3, 4, 5, 2, 7, 9, 6, 1, 0] 97
[0, 8, 3, 4, 5, 7, 2, 9, 6, 1, 0] 107
[0, 8, 3, 4, 5, 7, 9, 2, 6, 1, 0] 107
[0, 8, 3, 4, 5, 9, 7, 2, 6, 1, 0] 112
[0, 8, 3, 4, 7, 2, 5, 9, 6, 1, 0] 88
[0, 8, 3, 4, 7, 2, 6, 9, 5, 1, 0] 100
[0, 8, 3, 4, 7, 2, 9, 5, 1, 6, 0] 100
[0, 8, 3, 4, 7, 5, 1, 6, 9, 2, 0] 107
[0, 8, 3, 4, 7, 5, 2, 9, 6, 1, 0] 109
[0, 8, 3, 4, 7, 5, 9, 2, 6, 1, 0] 110
[0, 8, 3, 4, 7, 9, 2, 5, 1, 6, 0] 97
[0, 8, 3, 4, 7, 9, 5, 1, 6, 2, 0] 110
[0, 8, 3, 4, 7, 9, 5, 2, 6, 1, 0] 112
[0, 8, 3, 4, 7, 9, 6, 1, 5, 2, 0] 102
[0, 8, 3, 4, 7, 9, 6, 2, 5, 1, 0] 114
[0, 8, 3, 6, 1, 4, 5, 7, 9, 2, 0] 91
[0, 8, 3, 6, 1, 4, 5, 9, 7, 2, 0] 94
[0, 8, 3, 6, 1, 4, 7, 5, 9, 2, 0] 94
[0, 8, 3, 6, 1, 4, 7, 9, 5, 2, 0] 96
[0, 8, 3, 6, 1, 5, 4, 7, 9, 2, 0] 94
[0, 8, 3, 6, 1, 5, 9, 7, 4, 2, 0] 107
[0, 8, 3, 6, 2, 4, 7, 9, 5, 1, 0] 110
[0, 8, 3, 6, 2, 5, 9, 7, 4, 1, 0] 112
[0, 8, 3, 6, 2, 7, 9, 5, 4, 1, 0] 117
[0, 8, 3, 6, 2, 9, 5, 7, 4, 1, 0] 117
[0, 8, 3, 6, 2, 9, 7, 4, 5, 1, 0] 109
[0, 8, 3, 6, 2, 9, 7, 5, 4, 1, 0] 119
[0, 8, 3, 6, 9, 2, 4, 7, 5, 1, 0] 109
[0, 8, 3, 6, 9, 2, 5, 7, 4, 1, 0] 111
[0, 8, 3, 6, 9, 2, 7, 4, 5, 1, 0] 106
[0, 8, 3, 6, 9, 2, 7, 5, 4, 1, 0] 116
[0, 8, 3, 6, 9, 5, 1, 4, 7, 2, 0] 104
[0, 8, 3, 6, 9, 5, 2, 7, 4, 1, 0] 106
[0, 8, 3, 6, 9, 5, 7, 2, 4, 1, 0] 117
[0, 8, 3, 6, 9, 7, 2, 4, 5, 1, 0] 107
[0, 8, 3, 6, 9, 7, 2, 5, 4, 1, 0] 109
[0, 8, 3, 6, 9, 7, 4, 1, 5, 2, 0] 106
[0, 8, 3, 6, 9, 7, 4, 2, 5, 1, 0] 108
[0, 8, 3, 6, 9, 7, 5, 1, 4, 2, 0] 116
[0, 8, 3, 6, 9, 7, 5, 2, 4, 1, 0] 118
[0, 8, 3, 7, 2, 4, 1, 5, 9, 6, 0] 82
[0, 8, 3, 7, 2, 4, 5, 9, 6, 1, 0] 95
[0, 8, 3, 7, 2, 6, 9, 5, 4, 1, 0] 109
[0, 8, 3, 7, 2, 9, 5, 4, 1, 6, 0] 109
[0, 8, 3, 7, 4, 1, 5, 2, 9, 6, 0] 95
[0, 8, 3, 7, 4, 1, 5, 9, 2, 6, 0] 96
[0, 8, 3, 7, 4, 1, 5, 9, 6, 2, 0] 98
[0, 8, 3, 7, 4, 1, 6, 9, 5, 2, 0] 108
[0, 8, 3, 7, 4, 2, 5, 9, 6, 1, 0] 96
[0, 8, 3, 7, 4, 2, 6, 9, 5, 1, 0] 108
[0, 8, 3, 7, 4, 2, 9, 5, 1, 6, 0] 108
[0, 8, 3, 7, 4, 5, 1, 6, 9, 2, 0] 108
[0, 8, 3, 7, 4, 5, 2, 9, 6, 1, 0] 110
[0, 8, 3, 7, 4, 5, 9, 2, 6, 1, 0] 111
[0, 8, 3, 7, 5, 1, 4, 2, 9, 6, 0] 105
[0, 8, 3, 7, 5, 4, 1, 6, 9, 2, 0] 118
[0, 8, 3, 7, 5, 4, 2, 9, 6, 1, 0] 120
[0, 8, 3, 7, 5, 9, 2, 4, 1, 6, 0] 109
[0, 8, 3, 7, 5, 9, 6, 1, 4, 2, 0] 111
[0, 8, 3, 7, 5, 9, 6, 2, 4, 1, 0] 123
[0, 8, 3, 7, 9, 2, 4, 5, 1, 6, 0] 106
[0, 8, 3, 7, 9, 2, 5, 4, 1, 6, 0] 108
[0, 8, 3, 7, 9, 5, 1, 4, 2, 6, 0] 108
[0, 8, 3, 7, 9, 5, 2, 4, 1, 6, 0] 108
[0, 8, 3, 7, 9, 5, 4, 1, 6, 2, 0] 121
[0, 8, 3, 7, 9, 5, 4, 2, 6, 1, 0] 123
[0, 8, 3, 7, 9, 6, 1, 4, 5, 2, 0] 102
[0, 8, 3, 7, 9, 6, 1, 5, 4, 2, 0] 113
[0, 8, 3, 7, 9, 6, 2, 4, 5, 1, 0] 123
[0, 8, 3, 7, 9, 6, 2, 5, 4, 1, 0] 125
[0, 8, 4, 1, 3, 6, 9, 5, 7, 2, 0] 83
[0, 8, 4, 1, 3, 6, 9, 7, 5, 2, 0] 85
[0, 8, 4, 1, 3, 7, 2, 5, 9, 6, 0] 63
[0, 8, 4, 1, 3, 7, 5, 2, 9, 6, 0] 84
[0, 8, 4, 1, 3, 7, 5, 9, 2, 6, 0] 85
[0, 8, 4, 1, 3, 7, 5, 9, 6, 2, 0] 87
[0, 8, 4, 1, 3, 7, 9, 5, 2, 6, 0] 87
[0, 8, 4, 1, 5, 2, 6, 9, 7, 3, 0] 80
[0, 8, 4, 1, 5, 2, 7, 9, 6, 3, 0] 85
[0, 8, 4, 1, 5, 2, 9, 7, 3, 6, 0] 87
[0, 8, 4, 1, 5, 7, 2, 9, 6, 3, 0] 91
[0, 8, 4, 1, 5, 7, 3, 6, 9, 2, 0] 95
[0, 8, 4, 1, 5, 7, 9, 2, 6, 3, 0] 95
[0, 8, 4, 1, 5, 9, 2, 7, 3, 6, 0] 96
[0, 8, 4, 1, 5, 9, 6, 2, 7, 3, 0] 91
[0, 8, 4, 1, 5, 9, 6, 3, 7, 2, 0] 98
[0, 8, 4, 1, 5, 9, 7, 2, 6, 3, 0] 96
[0, 8, 4, 1, 5, 9, 7, 3, 6, 2, 0] 100
[0, 8, 4, 1, 6, 2, 5, 9, 7, 3, 0] 94
[0, 8, 4, 1, 6, 2, 9, 5, 7, 3, 0] 99
[0, 8, 4, 1, 6, 3, 7, 5, 9, 2, 0] 106
[0, 8, 4, 1, 6, 3, 7, 9, 5, 2, 0] 108
[0, 8, 4, 1, 6, 9, 2, 5, 7, 3, 0] 100
[0, 8, 4, 1, 6, 9, 5, 2, 7, 3, 0] 98
[0, 8, 4, 2, 5, 1, 3, 7, 9, 6, 0] 70
[0, 8, 4, 2, 5, 1, 6, 9, 7, 3, 0] 80
[0, 8, 4, 2, 5, 7, 9, 6, 1, 3, 0] 83
[0, 8, 4, 2, 5, 7, 9, 6, 3, 1, 0] 90
[0, 8, 4, 2, 5, 9, 7, 3, 1, 6, 0] 86
[0, 8, 4, 2, 5, 9, 7, 3, 6, 1, 0] 93
[0, 8, 4, 2, 6, 1, 5, 9, 7, 3, 0] 96
[0, 8, 4, 2, 6, 3, 7, 9, 5, 1, 0] 103
[0, 8, 4, 2, 6, 9, 5, 7, 3, 1, 0] 103
[0, 8, 4, 2, 6, 9, 7, 5, 1, 3, 0] 105
[0, 8, 4, 2, 7, 3, 1, 5, 9, 6, 0] 81
[0, 8, 4, 2, 7, 3, 6, 9, 5, 1, 0] 98
[0, 8, 4, 2, 7, 5, 9, 6, 1, 3, 0] 101
[0, 8, 4, 2, 7, 5, 9, 6, 3, 1, 0] 108
[0, 8, 4, 2, 7, 9, 5, 1, 3, 6, 0] 98
[0, 8, 4, 2, 7, 9, 5, 1, 6, 3, 0] 108
[0, 8, 4, 2, 9, 5, 7, 3, 1, 6, 0] 101
[0, 8, 4, 2, 9, 5, 7, 3, 6, 1, 0] 108
[0, 8, 4, 2, 9, 6, 1, 5, 7, 3, 0] 103
[0, 8, 4, 2, 9, 6, 3, 7, 5, 1, 0] 110
[0, 8, 4, 2, 9, 7, 5, 1, 3, 6, 0] 102
[0, 8, 4, 2, 9, 7, 5, 1, 6, 3, 0] 112
[0, 8, 4, 3, 1, 5, 2, 7, 9, 6, 0] 86
[0, 8, 4, 3, 1, 5, 7, 2, 9, 6, 0] 96
[0, 8, 4, 3, 1, 5, 7, 9, 2, 6, 0] 96
[0, 8, 4, 3, 1, 5, 7, 9, 6, 2, 0] 98
[0, 8, 4, 3, 1, 5, 9, 7, 2, 6, 0] 101
[0, 8, 4, 3, 1, 6, 9, 5, 7, 2, 0] 109
[0, 8, 4, 3, 1, 6, 9, 7, 5, 2, 0] 111
[0, 8, 4, 3, 6, 1, 5, 7, 9, 2, 0] 101
[0, 8, 4, 3, 6, 1, 5, 9, 7, 2, 0] 104
[0, 8, 4, 3, 6, 2, 7, 9, 5, 1, 0] 114
[0, 8, 4, 3, 6, 2, 9, 7, 5, 1, 0] 116
[0, 8, 4, 3, 6, 9, 2, 7, 5, 1, 0] 113
[0, 8, 4, 3, 6, 9, 7, 2, 5, 1, 0] 108
[0, 8, 4, 3, 7, 2, 5, 9, 6, 1, 0] 96
[0, 8, 4, 3, 7, 2, 6, 9, 5, 1, 0] 108
[0, 8, 4, 3, 7, 2, 9, 5, 1, 6, 0] 108
[0, 8, 4, 3, 7, 5, 1, 6, 9, 2, 0] 115
[0, 8, 4, 3, 7, 5, 2, 9, 6, 1, 0] 117
[0, 8, 4, 3, 7, 5, 9, 2, 6, 1, 0] 118
[0, 8, 4, 3, 7, 9, 2, 5, 1, 6, 0] 105
[0, 8, 4, 3, 7, 9, 5, 1, 6, 2, 0] 118
[0, 8, 4, 3, 7, 9, 5, 2, 6, 1, 0] 120
[0, 8, 4, 3, 7, 9, 6, 1, 5, 2, 0] 110
[0, 8, 4, 3, 7, 9, 6, 2, 5, 1, 0] 122
[0, 8, 4, 5, 1, 3, 6, 9, 7, 2, 0] 96
[0, 8, 4, 5, 1, 3, 7, 2, 9, 6, 0] 98
[0, 8, 4, 5, 1, 3, 7, 9, 2, 6, 0] 98
[0, 8, 4, 5, 1, 3, 7, 9, 6, 2, 0] 100
[0, 8, 4, 5, 1, 6, 2, 9, 7, 3, 0] 101
[0, 8, 4, 5, 1, 6, 3, 7, 9, 2, 0] 108
[0, 8, 4, 5, 1, 6, 9, 2, 7, 3, 0] 108
[0, 8, 4, 5, 2, 6, 9, 7, 3, 1, 0] 105
[0, 8, 4, 5, 2, 7, 9, 6, 1, 3, 0] 103
[0, 8, 4, 5, 2, 7, 9, 6, 3, 1, 0] 110
[0, 8, 4, 5, 2, 9, 7, 3, 1, 6, 0] 105
[0, 8, 4, 5, 2, 9, 7, 3, 6, 1, 0] 112
[0, 8, 4, 5, 7, 2, 9, 6, 1, 3, 0] 109
[0, 8, 4, 5, 7, 2, 9, 6, 3, 1, 0] 116
[0, 8, 4, 5, 7, 3, 1, 6, 9, 2, 0] 113
[0, 8, 4, 5, 7, 9, 2, 6, 1, 3, 0] 113
[0, 8, 4, 5, 7, 9, 2, 6, 3, 1, 0] 120
[0, 8, 4, 5, 9, 2, 7, 3, 1, 6, 0] 114
[0, 8, 4, 5, 9, 2, 7, 3, 6, 1, 0] 121
[0, 8, 4, 5, 9, 6, 1, 3, 7, 2, 0] 104
[0, 8, 4, 5, 9, 6, 2, 7, 3, 1, 0] 116
[0, 8, 4, 5, 9, 7, 2, 6, 1, 3, 0] 114
[0, 8, 4, 5, 9, 7, 2, 6, 3, 1, 0] 121
[0, 8, 4, 5, 9, 7, 3, 1, 6, 2, 0] 118
[0, 8, 4, 7, 2, 5, 9, 6, 1, 3, 0] 90
[0, 8, 4, 7, 2, 5, 9, 6, 3, 1, 0] 97
[0, 8, 4, 7, 2, 6, 9, 5, 1, 3, 0] 109
[0, 8, 4, 7, 2, 9, 5, 1, 3, 6, 0] 99
[0, 8, 4, 7, 2, 9, 5, 1, 6, 3, 0] 109
[0, 8, 4, 7, 3, 1, 5, 2, 9, 6, 0] 95
[0, 8, 4, 7, 3, 1, 5, 9, 2, 6, 0] 96
[0, 8, 4, 7, 3, 1, 5, 9, 6, 2, 0] 98
[0, 8, 4, 7, 3, 1, 6, 9, 5, 2, 0] 108
[0, 8, 4, 7, 3, 6, 1, 5, 9, 2, 0] 101
[0, 8, 4, 7, 3, 6, 2, 9, 5, 1, 0] 113
[0, 8, 4, 7, 3, 6, 9, 2, 5, 1, 0] 112
[0, 8, 4, 7, 5, 1, 3, 6, 9, 2, 0] 110
[0, 8, 4, 7, 5, 2, 9, 6, 1, 3, 0] 115
[0, 8, 4, 7, 5, 2, 9, 6, 3, 1, 0] 122
[0, 8, 4, 7, 5, 9, 2, 6, 1, 3, 0] 116
[0, 8, 4, 7, 5, 9, 2, 6, 3, 1, 0] 123
[0, 8, 4, 7, 9, 2, 5, 1, 3, 6, 0] 100
[0, 8, 4, 7, 9, 2, 5, 1, 6, 3, 0] 110
[0, 8, 4, 7, 9, 5, 1, 3, 6, 2, 0] 113
[0, 8, 4, 7, 9, 5, 2, 6, 1, 3, 0] 118
[0, 8, 4, 7, 9, 5, 2, 6, 3, 1, 0] 125
[0, 8, 4, 7, 9, 6, 2, 5, 1, 3, 0] 120
[0, 8, 4, 7, 9, 6, 3, 1, 5, 2, 0] 127
[0, 8, 9, 2, 4, 1, 5, 7, 3, 6, 0] 85
[0, 8, 9, 2, 4, 3, 7, 5, 1, 6, 0] 105
[0, 8, 9, 2, 4, 5, 7, 3, 1, 6, 0] 101
[0, 8, 9, 2, 4, 5, 7, 3, 6, 1, 0] 108
[0, 8, 9, 2, 4, 7, 5, 1, 3, 6, 0] 100
[0, 8, 9, 2, 4, 7, 5, 1, 6, 3, 0] 110
[0, 8, 9, 2, 5, 1, 4, 7, 3, 6, 0] 89
[0, 8, 9, 2, 5, 4, 7, 3, 1, 6, 0] 95
[0, 8, 9, 2, 5, 4, 7, 3, 6, 1, 0] 102
[0, 8, 9, 2, 5, 7, 3, 4, 1, 6, 0] 103
[0, 8, 9, 2, 5, 7, 4, 1, 3, 6, 0] 92
[0, 8, 9, 2, 5, 7, 4, 1, 6, 3, 0] 102
[0, 8, 9, 2, 5, 7, 4, 3, 1, 6, 0] 105
[0, 8, 9, 2, 5, 7, 4, 3, 6, 1, 0] 112
[0, 8, 9, 2, 6, 1, 4, 5, 7, 3, 0] 104
[0, 8, 9, 2, 6, 1, 5, 4, 7, 3, 0] 107
[0, 8, 9, 2, 6, 1, 5, 7, 4, 3, 0] 117
[0, 8, 9, 2, 6, 3, 4, 7, 5, 1, 0] 120
[0, 8, 9, 2, 6, 3, 7, 4, 5, 1, 0] 114
[0, 8, 9, 2, 6, 3, 7, 5, 4, 1, 0] 124
[0, 8, 9, 2, 7, 3, 4, 5, 1, 6, 0] 110
[0, 8, 9, 2, 7, 4, 5, 1, 3, 6, 0] 109
[0, 8, 9, 2, 7, 4, 5, 1, 6, 3, 0] 119
[0, 8, 9, 2, 7, 5, 1, 4, 3, 6, 0] 116
[0, 8, 9, 2, 7, 5, 4, 1, 3, 6, 0] 109
[0, 8, 9, 2, 7, 5, 4, 1, 6, 3, 0] 119
[0, 8, 9, 2, 7, 5, 4, 3, 1, 6, 0] 122
[0, 8, 9, 2, 7, 5, 4, 3, 6, 1, 0] 129
[0, 8, 9, 5, 1, 3, 4, 7, 2, 6, 0] 92
[0, 8, 9, 5, 1, 3, 7, 4, 2, 6, 0] 103
[0, 8, 9, 5, 1, 4, 2, 7, 3, 6, 0] 95
[0, 8, 9, 5, 1, 4, 3, 7, 2, 6, 0] 105
[0, 8, 9, 5, 1, 4, 7, 2, 6, 3, 0] 103
[0, 8, 9, 5, 1, 4, 7, 3, 6, 2, 0] 107
[0, 8, 9, 5, 1, 6, 2, 4, 7, 3, 0] 105
[0, 8, 9, 5, 1, 6, 2, 7, 4, 3, 0] 110
[0, 8, 9, 5, 1, 6, 3, 4, 7, 2, 0] 113
[0, 8, 9, 5, 1, 6, 3, 7, 4, 2, 0] 117
[0, 8, 9, 5, 2, 4, 7, 3, 1, 6, 0] 95
[0, 8, 9, 5, 2, 4, 7, 3, 6, 1, 0] 102
[0, 8, 9, 5, 2, 6, 1, 4, 7, 3, 0] 107
[0, 8, 9, 5, 2, 6, 3, 7, 4, 1, 0] 114
[0, 8, 9, 5, 2, 7, 3, 4, 1, 6, 0] 110
[0, 8, 9, 5, 2, 7, 4, 1, 3, 6, 0] 99
[0, 8, 9, 5, 2, 7, 4, 1, 6, 3, 0] 109
[0, 8, 9, 5, 2, 7, 4, 3, 1, 6, 0] 112
[0, 8, 9, 5, 2, 7, 4, 3, 6, 1, 0] 119
[0, 8, 9, 5, 4, 1, 3, 7, 2, 6, 0] 98
[0, 8, 9, 5, 4, 1, 6, 2, 7, 3, 0] 101
[0, 8, 9, 5, 4, 1, 6, 3, 7, 2, 0] 108
[0, 8, 9, 5, 4, 2, 7, 3, 1, 6, 0] 103
[0, 8, 9, 5, 4, 2, 7, 3, 6, 1, 0] 110
[0, 8, 9, 5, 4, 3, 7, 2, 6, 1, 0] 120
[0, 8, 9, 5, 4, 7, 2, 6, 1, 3, 0] 111
[0, 8, 9, 5, 4, 7, 2, 6, 3, 1, 0] 118
[0, 8, 9, 5, 4, 7, 3, 1, 6, 2, 0] 115
[0, 8, 9, 5, 7, 2, 4, 1, 3, 6, 0] 94
[0, 8, 9, 5, 7, 2, 4, 1, 6, 3, 0] 104
[0, 8, 9, 5, 7, 2, 4, 3, 1, 6, 0] 107
[0, 8, 9, 5, 7, 2, 4, 3, 6, 1, 0] 114
[0, 8, 9, 5, 7, 2, 6, 1, 4, 3, 0] 119
[0, 8, 9, 5, 7, 2, 6, 3, 4, 1, 0] 126
[0, 8, 9, 5, 7, 3, 1, 4, 2, 6, 0] 103
[0, 8, 9, 5, 7, 3, 4, 1, 6, 2, 0] 121
[0, 8, 9, 5, 7, 3, 4, 2, 6, 1, 0] 123
[0, 8, 9, 5, 7, 3, 6, 1, 4, 2, 0] 118
[0, 8, 9, 5, 7, 3, 6, 2, 4, 1, 0] 130
[0, 8, 9, 5, 7, 4, 1, 3, 6, 2, 0] 110
[0, 8, 9, 5, 7, 4, 2, 6, 1, 3, 0] 115
[0, 8, 9, 5, 7, 4, 2, 6, 3, 1, 0] 122
[0, 8, 9, 5, 7, 4, 3, 1, 6, 2, 0] 125
[0, 8, 9, 6, 1, 3, 4, 5, 7, 2, 0] 94
[0, 8, 9, 6, 1, 3, 4, 7, 5, 2, 0] 96
[0, 8, 9, 6, 1, 3, 7, 4, 5, 2, 0] 90
[0, 8, 9, 6, 1, 3, 7, 5, 4, 2, 0] 100
[0, 8, 9, 6, 1, 4, 2, 5, 7, 3, 0] 84
[0, 8, 9, 6, 1, 4, 3, 7, 5, 2, 0] 99
[0, 8, 9, 6, 1, 4, 5, 2, 7, 3, 0] 92
[0, 8, 9, 6, 1, 5, 2, 4, 7, 3, 0] 97
[0, 8, 9, 6, 1, 5, 2, 7, 4, 3, 0] 102
[0, 8, 9, 6, 1, 5, 4, 2, 7, 3, 0] 93
[0, 8, 9, 6, 1, 5, 4, 3, 7, 2, 0] 103
[0, 8, 9, 6, 1, 5, 7, 2, 4, 3, 0] 109
[0, 8, 9, 6, 1, 5, 7, 3, 4, 2, 0] 113
[0, 8, 9, 6, 2, 4, 1, 5, 7, 3, 0] 105
[0, 8, 9, 6, 2, 4, 3, 7, 5, 1, 0] 115
[0, 8, 9, 6, 2, 4, 5, 7, 3, 1, 0] 118
[0, 8, 9, 6, 2, 4, 7, 5, 1, 3, 0] 120
[0, 8, 9, 6, 2, 5, 1, 4, 7, 3, 0] 109
[0, 8, 9, 6, 2, 5, 4, 7, 3, 1, 0] 112
[0, 8, 9, 6, 2, 5, 7, 3, 4, 1, 0] 120
[0, 8, 9, 6, 2, 5, 7, 4, 1, 3, 0] 112
[0, 8, 9, 6, 2, 5, 7, 4, 3, 1, 0] 122
[0, 8, 9, 6, 2, 7, 3, 4, 5, 1, 0] 115
[0, 8, 9, 6, 2, 7, 4, 5, 1, 3, 0] 117
[0, 8, 9, 6, 2, 7, 5, 1, 4, 3, 0] 124
[0, 8, 9, 6, 2, 7, 5, 4, 1, 3, 0] 117
[0, 8, 9, 6, 2, 7, 5, 4, 3, 1, 0] 127
[0, 8, 9, 6, 3, 1, 4, 5, 7, 2, 0] 107
[0, 8, 9, 6, 3, 1, 4, 7, 5, 2, 0] 109
[0, 8, 9, 6, 3, 1, 5, 4, 7, 2, 0] 110
[0, 8, 9, 6, 3, 1, 5, 7, 4, 2, 0] 120
[0, 8, 9, 6, 3, 4, 1, 5, 7, 2, 0] 123
[0, 8, 9, 6, 3, 4, 2, 7, 5, 1, 0] 125
[0, 8, 9, 6, 3, 4, 7, 2, 5, 1, 0] 120
[0, 8, 9, 6, 3, 7, 2, 4, 5, 1, 0] 120
[0, 8, 9, 6, 3, 7, 2, 5, 4, 1, 0] 122
[0, 8, 9, 6, 3, 7, 4, 1, 5, 2, 0] 119
[0, 8, 9, 6, 3, 7, 4, 2, 5, 1, 0] 121
[0, 8, 9, 6, 3, 7, 5, 1, 4, 2, 0] 129
[0, 8, 9, 6, 3, 7, 5, 2, 4, 1, 0] 131
[0, 8, 9, 7, 2, 4, 5, 1, 3, 6, 0] 96
[0, 8, 9, 7, 2, 4, 5, 1, 6, 3, 0] 106
[0, 8, 9, 7, 2, 5, 1, 4, 3, 6, 0] 95
[0, 8, 9, 7, 2, 5, 4, 1, 3, 6, 0] 88
[0, 8, 9, 7, 2, 5, 4, 1, 6, 3, 0] 98
[0, 8, 9, 7, 2, 5, 4, 3, 1, 6, 0] 101
[0, 8, 9, 7, 2, 5, 4, 3, 6, 1, 0] 108
[0, 8, 9, 7, 2, 6, 1, 5, 4, 3, 0] 113
[0, 8, 9, 7, 2, 6, 3, 4, 5, 1, 0] 120
[0, 8, 9, 7, 3, 1, 4, 5, 2, 6, 0] 86
[0, 8, 9, 7, 3, 1, 5, 4, 2, 6, 0] 97
[0, 8, 9, 7, 3, 4, 1, 5, 2, 6, 0] 102
[0, 8, 9, 7, 3, 4, 2, 5, 1, 6, 0] 102
[0, 8, 9, 7, 3, 4, 5, 1, 6, 2, 0] 115
[0, 8, 9, 7, 3, 4, 5, 2, 6, 1, 0] 117
[0, 8, 9, 7, 3, 6, 1, 4, 5, 2, 0] 101
[0, 8, 9, 7, 3, 6, 1, 5, 4, 2, 0] 112
[0, 8, 9, 7, 3, 6, 2, 4, 5, 1, 0] 122
[0, 8, 9, 7, 3, 6, 2, 5, 4, 1, 0] 124
[0, 8, 9, 7, 4, 1, 5, 2, 6, 3, 0] 101
[0, 8, 9, 7, 4, 2, 5, 1, 3, 6, 0] 91
[0, 8, 9, 7, 4, 2, 5, 1, 6, 3, 0] 101
[0, 8, 9, 7, 4, 3, 1, 5, 2, 6, 0] 106
[0, 8, 9, 7, 4, 3, 6, 1, 5, 2, 0] 111
[0, 8, 9, 7, 4, 3, 6, 2, 5, 1, 0] 123
[0, 8, 9, 7, 4, 5, 1, 3, 6, 2, 0] 114
[0, 8, 9, 7, 4, 5, 2, 6, 1, 3, 0] 119
[0, 8, 9, 7, 4, 5, 2, 6, 3, 1, 0] 126
[0, 8, 9, 7, 5, 1, 3, 4, 2, 6, 0] 110
[0, 8, 9, 7, 5, 1, 4, 2, 6, 3, 0] 111
[0, 8, 9, 7, 5, 1, 4, 3, 6, 2, 0] 121
[0, 8, 9, 7, 5, 1, 6, 2, 4, 3, 0] 124
[0, 8, 9, 7, 5, 1, 6, 3, 4, 2, 0] 131
[0, 8, 9, 7, 5, 2, 4, 1, 3, 6, 0] 101
[0, 8, 9, 7, 5, 2, 4, 1, 6, 3, 0] 111
[0, 8, 9, 7, 5, 2, 4, 3, 1, 6, 0] 114
[0, 8, 9, 7, 5, 2, 4, 3, 6, 1, 0] 121
[0, 8, 9, 7, 5, 2, 6, 1, 4, 3, 0] 126
[0, 8, 9, 7, 5, 2, 6, 3, 4, 1, 0] 133
[0, 8, 9, 7, 5, 4, 1, 3, 6, 2, 0] 114
[0, 8, 9, 7, 5, 4, 2, 6, 1, 3, 0] 119
[0, 8, 9, 7, 5, 4, 2, 6, 3, 1, 0] 126
[0, 8, 9, 7, 5, 4, 3, 1, 6, 2, 0] 129
